				var Name = "Cube"
				var LinkId = 207
				Transform 
				{
					var Translation = Real3{0, 0.402864456, 0}
					var Scale = Real3{2, 1, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c4c179c8e95033:StaticObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Hierarchy 
				{
				}
			}
			Cog 
			{
				var Name = "Cube"
				var LinkId = 208
				Transform 
				{
					var Translation = Real3{0, -0.573943138, 0}
					var Scale = Real3{0.100000001, 1, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c4c179c8e95033:StaticObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Hierarchy 
				{
				}
			}
		}
	}
	Cog 
	{
		var Name = "VisualConectionRoot"
		var LinkId = 209
		Transform 
		{
			var Translation = Real3{-55.235775, 13.4484186, -7.18107891}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "Point1"
				var LinkId = 210
				Transform 
				{
					var Translation = Real3{0, 1.25, 7.24596024}
					var Scale = Real3{0.5, 0.5, 0.5}
					var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c4c179c8e95033:StaticObject"
					var Mesh = "4de0354322b3572e:Cylinder"
				}
			}
			Cog 
			{
				var Name = "Point2"
				var LinkId = 211
				Transform 
				{
					var Translation = Real3{0, 1.25, -37.712265}
					var Scale = Real3{0.5, 0.5, 0.5}
					var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c4c179c8e95033:StaticObject"
					var Mesh = "4de0354322b3572e:Cylinder"
				}
			}
			Cog 
			{
				var Name = "Point3"
				var LinkId = 212
				Transform 
				{
					var Translation = Real3{9.54030228, -0.324357033, -37.7273483}
					var Scale = Real3{0.5, 0.5, 0.5}
					var Rotation = Quaternion{0.087155737, 0, 0, 0.99619472}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c4c179c8e95033:StaticObject"
					var Mesh = "4de0354322b3572e:Cylinder"
				}
				Hierarchy 
				{
				}
			}
			Cog 
			{
				var Name = "ObjectLink"
				var LinkId = 213
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Point1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 210
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Point2"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 211
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, -0.550000012, 0}
					var LocalPointB = Real3{0, -0.550000012, 0}
				}
				ObjectLinkConnectionDebugDrawer 
				{
					var Color = Real4{1, 0, 0, 1}
				}
			}
			Cog 
			{
				var Name = "ObjectLink"
				var LinkId = 214
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Point2"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 211
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Point3"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var ResolvedCog = 212
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, -0.550000012, 0}
					var LocalPointB = Real3{0, 0.550000012, 0}
				}
				ObjectLinkConnectionDebugDrawer 
				{
					var Color = Real4{1, 0, 0, 1}
				}
			}
		}
	}
	Cog 
	{
		var Name = "SignRoot"
		var LinkId = 215
		Transform 
		{
			var Translation = Real3{31.0459061, 1.58319092, -6.99765539}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0.707106829, 0, 0.707106829}
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "SpriteText"
				var LinkId = 216
				Transform 
				{
					var Translation = Real3{4.24642987e-09, 0.33037281, 0.0772895738}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 24
					var Text = "Any object with 'E' on it can be interacted with. All of these interactions do nothing more then turn toggle a joint motor's active or reverse property."
					var Align = TextAlign.Center
					var PixelsPerUnit = 256
				}
				SpriteTextBlock 
				{
					var TextBlock = "58c4e2effb5daab2:InteractionExplanation"
				}
				Area 
				{
					var Size = Real2{1.5, 1}
					var Origin = Location.Center
				}
			}
			Cog 
			{
				var Name = "Cube"
				var LinkId = 217
				Transform 
				{
					var Translation = Real3{0, 0.402864456, 0}
					var Scale = Real3{2, 1, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c4c179c8e95033:StaticObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Hierarchy 
				{
				}
			}
			Cog 
			{
				var Name = "Cube"
				var LinkId = 218
				Transform 
				{
					var Translation = Real3{0, -0.573943138, 0}
					var Scale = Real3{0.100000001, 1, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c4c179c8e95033:StaticObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Hierarchy 
				{
				}
			}
		}
	}
	Cog 
	{
		var Name = "Cube"
		var LinkId = 219
		Transform 
		{
			var Translation = Real3{45.4980774, 1.14351559, -0.131506503}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, -0.70418036, 0, 0.710021138}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "SignRoot"
		var LinkId = 220
		Transform 
		{
			var Translation = Real3{43.7013664, 1.58319092, -2.55789948}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0.707106829, 0, 0.707106829}
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "SpriteText"
				var LinkId = 221
				Transform 
				{
					var Translation = Real3{4.24642987e-09, 0.33037281, 0.0772895738}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 24
					var Text = "By holding 'E', dynamic objects can be picked up. This is implented as a custom joint in script (PlayerGrabber) that is basically a weld joint."
					var Align = TextAlign.Center
					var PixelsPerUnit = 256
				}
				SpriteTextBlock 
				{
					var TextBlock = "58c4e348ec42631f:GrabbingExplanation"
				}
				Area 
				{
					var Size = Real2{1.5, 1}
					var Origin = Location.Center
				}
			}
			Cog 
			{
				var Name = "Cube"
				var LinkId = 222
				Transform 
				{
					var Translation = Real3{0, 0.402864456, 0}
					var Scale = Real3{2, 1, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c4c179c8e95033:StaticObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Hierarchy 
				{
				}
			}
			Cog 
			{
				var Name = "Cube"
				var LinkId = 223
				Transform 
				{
					var Translation = Real3{0, -0.573943138, 0}
					var Scale = Real3{0.100000001, 1, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c4c179c8e95033:StaticObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Hierarchy 
				{
				}
			}
		}
	}
	Cog 
	{
		var Name = "SignRoot"
		var LinkId = 224
		Transform 
		{
			var Translation = Real3{52.8020058, 1.5, 2.4958992}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0.707106829, 0, 0.707106829}
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "SpriteText"
				var LinkId = 225
				Transform 
				{
					var Translation = Real3{4.24642987e-09, 0.33037281, 0.0772895738}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 24
					var Text = "This level shows off several gameplay examples of joints. Apart from simple player interactions and the player itself, everything in this level uses pre-existing joints and joint effects (motors, limits, etc...)."
					var Align = TextAlign.Center
					var PixelsPerUnit = 256
				}
				SpriteTextBlock 
				{
					var TextBlock = "58c4908a188aebdd:IntroExplanation"
				}
				Area 
				{
					var Size = Real2{1.5, 1}
					var Origin = Location.Center
				}
			}
			Cog 
			{
				var Name = "Cube"
				var LinkId = 226
				Transform 
				{
					var Translation = Real3{0, 0.402864456, 0}
					var Scale = Real3{2, 1, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c4c179c8e95033:StaticObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Hierarchy 
				{
				}
			}
			Cog 
			{
				var Name = "Cube"
				var LinkId = 227
				Transform 
				{
					var Translation = Real3{0, -0.573943138, 0}
					var Scale = Real3{0.100000001, 1, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c4c179c8e95033:StaticObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Hierarchy 
				{
				}
			}
		}
	}
	Cog 
	{
		var Name = "SignRoot"
		var LinkId = 228
		Transform 
		{
			var Translation = Real3{64.7952423, 1.5, -2.49999976}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0.707106829, 0, 0.707106829}
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "SpriteText"
				var LinkId = 229
				Transform 
				{
					var Translation = Real3{4.24642987e-09, 0.33037281, 0.0772895738}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 24
					var Text = "The player is composed of a very basic set of constraints defined in ""FirstPersonPlayerJoint"". To move use ""wasd"" or the arrow keys, the mouse to look around, and ""space"" to jump. For simplicity,  no ""on-ground"" logic or max walkable slopes are implemented."
					var Align = TextAlign.Center
					var PixelsPerUnit = 256
				}
				SpriteTextBlock 
				{
					var TextBlock = "58c491e8ea979ba0:PlayerExplanation"
				}
				Area 
				{
					var Size = Real2{1.5, 1}
					var Origin = Location.Center
				}
			}
			Cog 
			{
				var Name = "Cube"
				var LinkId = 230
				Transform 
				{
					var Translation = Real3{0, 0.402864456, 0}
					var Scale = Real3{2, 1, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var Material = "58c4c179c8e95033:StaticObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
				Hierarchy 
				{
				}
			}
			Cog 
			{
				var Name = "Cube"
				var LinkId = 231
				Transform 
				{
					var Translation = Real3{0, -0.573943138, 0}
					var Scale = Real3{0.100000001, 1, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
